customer_id,signup_date,customer_segment,status,referral_source,birth_year,gender,preferred_device
CUST0024,2023-09-23,inactive,inactive,social,1997,male,web
CUST0230,2024-02-07,new,active,friend,1998,male,android
CUST0237,2023-12-16,new,active,search,1985,other,android
CUST0154,2023-07-29,loyal,inactive,friend,1993,other,web
CUST0319,2024-04-22,inactive,inactive,social,2004,female,ios
CUST0291,2023-10-25,churn_risk,inactive,campaign,1982,other,ios
CUST0446,2024-02-14,loyal,active,friend,1971,other,ios
CUST0199,2023-10-03,inactive,active,search,1967,male,ios
CUST0153,2024-07-07,inactive,inactive,search,1993,female,ios
CUST0165,2024-06-03,inactive,active,social,1981,other,ios
CUST0215,2024-10-28,inactive,inactive,social,1982,male,web
CUST0160,2024-05-20,loyal,inactive,friend,2001,female,ios
CUST0483,2023-10-19,loyal,active,friend,1966,female,ios
CUST0190,2023-08-15,new,active,search,1985,male,web
CUST0409,2024-03-30,loyal,active,friend,1986,other,android
CUST0346,2024-09-13,inactive,inactive,campaign,2005,other,android
CUST0377,2024-06-07,new,inactive,social,1982,other,web
CUST0396,2024-10-23,new,active,ads,1981,male,android
CUST0208,2024-09-29,loyal,active,friend,1973,male,android
CUST0467,2023-11-28,new,active,campaign,1981,other,android
CUST0251,2024-04-11,inactive,inactive,social,1974,other,web
CUST0397,2024-04-30,inactive,inactive,friend,1980,male,web
CUST0285,2024-05-13,loyal,active,friend,1993,male,web
CUST0083,2024-09-08,loyal,inactive,search,1965,other,web
CUST0432,2024-08-14,churn_risk,active,campaign,1988,female,ios
CUST0448,2023-12-19,inactive,inactive,search,1975,other,android
CUST0025,2024-11-20,churn_risk,active,social,1970,other,android
CUST0414,2024-02-07,loyal,inactive,friend,2001,female,ios
CUST0413,2024-05-22,churn_risk,inactive,search,1976,female,ios
CUST0310,2024-10-14,churn_risk,active,campaign,1984,female,web
CUST0057,2024-11-09,loyal,inactive,ads,1985,other,web
CUST0306,2023-12-03,churn_risk,inactive,campaign,1993,male,ios
CUST0317,2024-12-30,inactive,inactive,search,1977,male,web
CUST0093,2023-09-23,loyal,inactive,campaign,1971,other,ios
CUST0053,2024-08-04,new,active,campaign,1990,other,web
CUST0232,2024-10-05,inactive,active,friend,1996,other,ios
CUST0385,2024-07-08,churn_risk,active,friend,2003,male,android
CUST0261,2023-09-24,loyal,active,campaign,2005,female,web
CUST0272,2024-09-25,inactive,inactive,social,1966,female,web
CUST00501,2024-12-15,loyal,active,ads,1984,other,ios
CUST00502,2024-07-20,inactive,inactive,friend,1994,male,android
CUST00503,2023-10-20,inactive,active,search,1969,other,android
CUST00504,2023-10-14,inactive,active,ads,2002,female,android
CUST00505,2023-10-08,inactive,active,search,2006,male,web
CUST00506,2023-11-09,new,active,social,1985,other,web
CUST00507,2024-11-27,loyal,active,search,1992,male,ios
CUST00508,2023-08-28,new,active,search,1977,male,web
CUST00509,2024-08-28,inactive,inactive,social,1966,male,web
CUST00510,2023-09-04,inactive,inactive,ads,1986,female,ios
CUST00511,2024-05-29,loyal,active,campaign,2005,other,android
CUST00512,2024-03-26,loyal,active,campaign,1976,female,web
CUST00513,2024-08-22,inactive,inactive,campaign,2001,male,android
CUST00514,2023-11-25,inactive,active,social,1977,male,ios
CUST00515,2024-10-06,new,inactive,ads,1984,female,web
CUST00516,2023-08-01,loyal,active,social,1965,female,web
CUST00517,2024-10-04,inactive,active,search,2001,other,web
CUST00518,2023-07-18,churn_risk,inactive,campaign,1973,male,web
CUST00519,2023-09-21,churn_risk,active,social,2003,male,android
CUST00520,2024-07-29,new,active,ads,1997,male,android
CUST00521,2024-08-23,churn_risk,active,search,1966,other,android
CUST00522,2024-01-12,new,inactive,ads,1970,other,ios
CUST00523,2024-11-28,new,active,search,1975,other,ios
CUST00524,2024-12-28,loyal,inactive,friend,1990,male,web
CUST00525,2024-11-28,churn_risk,inactive,friend,1976,female,web
